出版社,年級,學期,課次,生字
翰林,5,1,8,蝴
翰林,5,1,8,蝶
翰林,5,1,8,翩
翰林,5,1,8,吱
翰林,5,1,8,喳
翰林,5,1,8,灌
翰林,5,1,8,溉
翰林,5,1,8,誠
翰林,5,1,8,盼
翰林,5,1,9,玻
翰林,5,1,9,璃
翰林,5,1,9,測
翰林,5,1,9,棲
翰林,5,1,9,覓
翰林,5,1,9,昆
翰林,5,1,9,誘
翰林,5,1,9,繡
翰林,5,1,9,尊
翰林,5,1,9,慮
翰林,5,1,9,側
翰林,5,1,9,褐
翰林,5,1,9,掀
翰林,5,1,9,暑
翰林,5,1,9,圃
翰林,5,1,9,籬
翰林,5,1,9,戀
翰林,5,1,9,捨
翰林,5,1,9,淋
翰林,5,1,10,銳
翰林,5,1,10,膩
翰林,5,1,10,偉
翰林,5,1,10,格
翰林,5,1,10,納
翰林,5,1,10,德
翰林,5,1,10,洲
翰林,5,1,10,洋
翰林,5,1,10,湊
翰林,5,1,10,陸
翰林,5,1,10,移
翰林,5,1,10,評
翰林,5,1,10,飾
翰林,5,1,10,髮
翰林,5,1,10,詞
翰林,5,1,10,丈
翰林,5,1,10,銷
翰林,5,1,10,售
翰林,5,1,10,臘
翰林,5,1,11,蒲
翰林,5,1,11,梳
翰林,5,1,11,蓬
翰林,5,1,11,砂
翰林,5,1,11,螞
翰林,5,1,11,蟻
翰林,5,1,11,楓
翰林,5,1,11,噗
翰林,5,1,11,炸
翰林,5,1,11,逃
翰林,5,1,11,拂
翰林,5,1,11,狂
翰林,5,1,11,掃
翰林,5,1,11,颱
翰林,5,1,11,溝
翰林,5,1,11,籃
翰林,5,1,11,聰
翰林,5,1,11,擇
翰林,5,1,11,脆
翰林,5,1,12,裙
翰林,5,1,12,煦
翰林,5,1,12,置
翰林,5,1,12,髒
翰林,5,1,12,嘈
翰林,5,1,12,塵
翰林,5,1,12,裳
翰林,5,1,12,咪
翰林,5,1,12,蹈
翰林,5,1,12,妻
翰林,5,1,12,柵
翰林,5,1,12,闢
翰林,5,1,12,政
翰林,5,1,12,府
翰林,5,1,12,糟
翰林,5,1,12,皆
翰林,5,1,12,蹟
翰林,5,2,1,符
翰林,5,2,1,坎
翰林,5,2,1,坷
翰林,5,2,1,澎
翰林,5,2,1,湃
翰林,5,2,1,垠
翰林,5,2,1,限
翰林,5,2,1,陵
翰林,5,2,1,北
翰林,5,2,1,瞭
翰林,5,2,1,跡
翰林,5,2,1,仰
翰林,5,2,1,俯
翰林,5,2,1,碧
翰林,5,2,1,漾
翰林,5,2,1,歷
翰林,5,2,1,史
翰林,5,2,1,喻
翰林,5,2,1,遷
翰林,5,2,2,巒
翰林,5,2,2,障
翰林,5,2,2,喧
翰林,5,2,2,翅
翰林,5,2,2,膀
翰林,5,2,2,態
翰林,5,2,2,翱
翰林,5,2,2,隧
翰林,5,2,2,嘩
翰林,5,2,2,灑
翰林,5,2,2,綻
翰林,5,2,2,降
翰林,5,2,2,掠
翰林,5,2,2,轟
翰林,5,2,2,隆
翰林,5,2,2,震
翰林,5,2,2,顫
翰林,5,2,2,覆
翰林,5,2,2,吟
翰林,5,2,3,廟
翰林,5,2,3,拾
翰林,5,2,3,綴
翰林,5,2,3,若
翰林,5,2,3,峰
翰林,5,2,3,杜
翰林,5,2,3,鵑
翰林,5,2,3,皇
翰林,5,2,3,宇
翰林,5,2,3,宙
翰林,5,2,3,付
翰林,5,2,3,簽
翰林,5,2,3,擅
翰林,5,2,3,拘
翰林,5,2,3,厚
翰林,5,2,3,欲
翰林,5,2,3,璞
翰林,5,2,3,屬
翰林,5,2,4,採
翰林,5,2,4,殘
翰林,5,2,4,藹
翰林,5,2,4,爽
翰林,5,2,4,撼
翰林,5,2,4,慈
翰林,5,2,4,驕
翰林,5,2,4,傲
翰林,5,2,4,尷
翰林,5,2,4,尬
翰林,5,2,4,恢
翰林,5,2,4,輝
翰林,5,2,4,甚
翰林,5,2,4,佩
翰林,5,2,4,怨
翰林,5,2,4,悔
翰林,5,2,4,偏
翰林,5,2,4,奉
翰林,5,2,4,私
翰林,5,2,5,派
翰林,5,2,5,囑
翰林,5,2,5,咐
翰林,5,2,5,武
翰林,5,2,5,肉
翰林,5,2,5,幼
翰林,5,2,5,裕
翰林,5,2,5,哲
翰林,5,2,5,悟
翰林,5,2,5,憐
翰林,5,2,5,末
翰林,5,2,5,誠
翰林,5,2,5,慎
翰林,5,2,5,瞄
翰林,5,2,5,錶
翰林,5,2,5,礙
翰林,5,2,5,攔
翰林,5,2,5,阻
翰林,5,2,5,乞
翰林,5,2,6,瀰
翰林,5,2,6,暫
翰林,5,2,6,耍
翰林,5,2,6,猛
翰林,5,2,6,索
翰林,5,2,6,煞
翰林,5,2,6,肅
翰林,5,2,6,替
翰林,5,2,6,否
翰林,5,2,6,鬼
翰林,5,2,6,蓆
翰林,5,2,6,嗅
翰林,5,2,6,聯
翰林,5,2,6,絡
翰林,5,2,6,簿
翰林,5,2,6,塗
翰林,5,2,7,縷
翰林,5,2,7,勸
翰林,5,2,7,莫
翰林,5,2,7,堪
翰林,5,2,7,編
翰林,5,2,7,禿
翰林,5,2,7,椏
翰林,5,2,7,畝
翰林,5,2,7,鑑
翰林,5,2,7,渠
翰林,5,2,7,激
翰林,5,2,7,陰
翰林,5,2,7,遺
翰林,5,2,7,憾
翰林,5,2,7,繪
翰林,5,2,7,竭
翰林,5,2,7,絕
翰林,5,2,8,媒
翰林,5,2,8,謂
翰林,5,2,8,詳
翰林,5,2,8,泛
翰林,5,2,8,繁
翰林,5,2,8,哏
翰林,5,2,8,詼
翰林,5,2,8,瀏
翰林,5,2,8,略
翰林,5,2,8,刪
翰林,5,2,8,篇
翰林,5,2,8,婦
翰林,5,2,8,頁
翰林,5,2,8,價
翰林,5,2,8,擷
翰林,5,2,8,誤
翰林,5,2,8,澄
翰林,5,2,8,謠
翰林,5,2,8,妨
翰林,5,2,9,疏
翰林,5,2,9,謹
翰林,5,2,9,懇
翰林,5,2,9,誼
翰林,5,2,9,訓
翰林,5,2,9,委
翰林,5,2,9,婉
翰林,5,2,9,懈
翰林,5,2,9,刀
翰林,5,2,9,迥
翰林,5,2,9,恰
翰林,5,2,9,勵
翰林,5,2,9,渾
翰林,5,2,9,獲
翰林,5,2,9,敵
翰林,5,2,9,仗
翰林,5,2,9,榮
翰林,5,2,9,劍
翰林,5,2,10,呎
翰林,5,2,10,鼻
翰林,5,2,10,廓
翰林,5,2,10,劑
翰林,5,2,10,娓
翰林,5,2,10,邏
翰林,5,2,10,輯
翰林,5,2,10,瀑
翰林,5,2,10,謬
翰林,5,2,10,露
翰林,5,2,10,釋
翰林,5,2,10,黝
翰林,5,2,10,腕
翰林,5,2,10,皙
翰林,5,2,10,臂
翰林,5,2,11,帳
翰林,5,2,11,辭
翰林,5,2,11,督
翰林,5,2,11,殺
翰林,5,2,11,侍
翰林,5,2,11,酬
翰林,5,2,11,詐
翰林,5,2,11,匠
翰林,5,2,11,延
翰林,5,2,11,幔
翰林,5,2,11,紮
翰林,5,2,11,營
翰林,5,2,11,牽
翰林,5,2,11,吶
翰林,5,2,11,率
翰林,5,2,11,抵
翰林,5,2,11,擋
翰林,5,2,11,恍
翰林,5,2,11,丞
翰林,5,2,11,庫
翰林,5,2,12,佳
翰林,5,2,12,避
翰林,5,2,12,儘
翰林,5,2,12,茅
翰林,5,2,12,睿
翰林,5,2,12,鏟
翰林,5,2,12,鬍
翰林,5,2,12,虛
翰林,5,2,12,呻
翰林,5,2,12,血
翰林,5,2,12,疲
翰林,5,2,12,累
翰林,5,2,12,檻
翰林,5,2,12,諒
翰林,5,2,12,財
翰林,5,2,12,誓
翰林,5,2,12,仇
翰林,5,2,12,宮
翰林,5,2,12,豁
翰林,6,1,1,皺
翰林,6,1,1,晃
翰林,6,1,1,弄
翰林,6,1,1,摯
翰林,6,1,1,蝴
翰林,6,1,1,蝶
翰林,6,1,1,蛹
翰林,6,1,1,翼
翰林,6,1,1,註
翰林,6,1,1,儲
翰林,6,1,2,眶
翰林,6,1,2,固
翰林,6,1,2,執
翰林,6,1,2,辯
翰林,6,1,2,胞
翰林,6,1,2,胎
翰林,6,1,2,盼
翰林,6,1,2,郵
翰林,6,1,2,暈
翰林,6,1,2,稚
翰林,6,1,2,慘
翰林,6,1,2,憤
翰林,6,1,2,慨
翰林,6,1,2,狠
翰林,6,1,2,憂
翰林,6,1,2,涕
翰林,6,1,2,慰
翰林,6,1,2,寞
翰林,6,1,3,杏
翰林,6,1,3,婆
翰林,6,1,3,娑
翰林,6,1,3,鏗
翰林,6,1,3,鏘
翰林,6,1,3,撫
翰林,6,1,3,壇
翰林,6,1,3,徒
翰林,6,1,3,鍊
翰林,6,1,3,曰
翰林,6,1,3,矣
翰林,6,1,3,舊
翰林,6,1,3,焉
翰林,6,1,3,亦
翰林,6,1,3,辨
翰林,6,1,3,警
翰林,6,1,3,惕
翰林,6,1,3,慧
翰林,6,1,4,鰭
翰林,6,1,4,划
翰林,6,1,4,奧
翰林,6,1,4,仿
翰林,6,1,4,迫
翰林,6,1,4,蚊
翰林,6,1,4,膚
翰林,6,1,4,鋸
翰林,6,1,4,劃
翰林,6,1,4,擴
翰林,6,1,4,液
翰林,6,1,4,奈
翰林,6,1,4,構
翰林,6,1,4,鵰
翰林,6,1,4,霸
翰林,6,1,4,翹
翰林,6,1,4,垂
翰林,6,1,5,施
翰林,6,1,5,濘
翰林,6,1,5,躁
翰林,6,1,5,霎
翰林,6,1,5,幹
翰林,6,1,5,典
翰林,6,1,5,賀
翰林,6,1,5,遮
翰林,6,1,5,雋
翰林,6,1,5,踏
翰林,6,1,5,穩
翰林,6,1,5,稀
翰林,6,1,5,襟
翰林,6,1,5,仁
翰林,6,1,5,酥
翰林,6,1,5,庇
翰林,6,1,5,栽
翰林,6,1,6,嘲
翰林,6,1,6,詼
翰林,6,1,6,僵
翰林,6,1,6,侃
翰林,6,1,6,競
翰林,6,1,6,醜
翰林,6,1,6,哄
翰林,6,1,6,判
翰林,6,1,6,諷
翰林,6,1,6,丐
翰林,6,1,6,貶
翰林,6,1,6,捏
翰林,6,1,6,吻
翰林,6,1,6,坦
翰林,6,1,6,魅
翰林,6,1,7,姨
翰林,6,1,7,雕
翰林,6,1,7,拓
翰林,6,1,7,蕨
翰林,6,1,7,梅
翰林,6,1,7,佇
翰林,6,1,7,冽
翰林,6,1,7,澤
翰林,6,1,7,苞
翰林,6,1,7,錦
翰林,6,1,7,鄒
翰林,6,1,7,眨
翰林,6,1,7,鏽
翰林,6,1,7,鋼
翰林,6,1,7,涵
翰林,6,1,7,銅
翰林,6,1,7,籍
翰林,6,1,7,略
翰林,6,1,8,墩
翰林,6,1,8,塗
翰林,6,1,8,撇
翰林,6,1,8,咧
翰林,6,1,8,攏
翰林,6,1,8,副
翰林,6,1,8,羈
翰林,6,1,8,伙
翰林,6,1,8,鈔
翰林,6,1,8,幣
翰林,6,1,8,喇
翰林,6,1,8,脹
翰林,6,1,8,筋
翰林,6,1,8,儼
翰林,6,1,8,廂
翰林,6,1,8,弦
翰林,6,1,8,矩
翰林,6,1,8,羨
翰林,6,1,9,鬟
翰林,6,1,9,涯
翰林,6,1,9,劈
翰林,6,1,9,腿
翰林,6,1,9,倍
翰林,6,1,9,邁
翰林,6,1,9,獅
翰林,6,1,9,丑
翰林,6,1,9,甘
翰林,6,1,9,井
翰林,6,1,9,騰
翰林,6,1,9,素
翰林,6,1,9,絢
翰林,6,1,9,柱
翰林,6,1,9,吊
翰林,6,1,9,蘭
翰林,6,1,9,尤
翰林,6,1,10,莊
翰林,6,1,10,暢
翰林,6,1,10,黍
翰林,6,1,10,郭
翰林,6,1,10,斜
翰林,6,1,10,軒
翰林,6,1,10,桑
翰林,6,1,10,菊
翰林,6,1,10,穀
翰林,6,1,10,曆
翰林,6,1,10,綿
翰林,6,1,10,殷
翰林,6,1,10,勤
翰林,6,1,10,樸
翰林,6,1,10,訂
翰林,6,1,11,蹋
翰林,6,1,11,愁
翰林,6,1,11,岩
翰林,6,1,11,濤
翰林,6,1,11,洶
翰林,6,1,11,湧
翰林,6,1,11,瑣
翰林,6,1,11,礫
翰林,6,1,11,豆
翰林,6,1,11,鹽
翰林,6,1,11,叨
翰林,6,1,11,泣
翰林,6,1,11,頰
翰林,6,1,11,蟹
翰林,6,1,11,挽
翰林,6,1,12,銜
翰林,6,1,12,割
翰林,6,1,12,嫁
翰林,6,1,12,辛
翰林,6,1,12,販
翰林,6,1,12,憑
翰林,6,1,12,鑿
翰林,6,1,12,傢
翰林,6,1,12,駁
翰林,6,1,12,誣
翰林,6,1,12,監
翰林,6,1,12,蒂
翰林,6,1,12,莖
翰林,6,1,12,粗
翰林,6,1,12,毫
翰林,6,2,1,遛
翰林,6,2,1,逛
翰林,6,2,1,繫
翰林,6,2,1,陌
翰林,6,2,1,俐
翰林,6,2,1,醬
翰林,6,2,1,咖
翰林,6,2,1,啡
翰林,6,2,1,倚
翰林,6,2,1,貨
翰林,6,2,1,築
翰林,6,2,1,恨
翰林,6,2,1,贈
翰林,6,2,1,剌
翰林,6,2,1,豔
翰林,6,2,1,辣
翰林,6,2,1,襯
翰林,6,2,1,托
翰林,6,2,1,彰
翰林,6,2,1,購
翰林,6,2,2,疆
翰林,6,2,2,港
翰林,6,2,2,摒
翰林,6,2,2,諺
翰林,6,2,2,罐
翰林,6,2,2,驢
翰林,6,2,2,馱
翰林,6,2,2,衰
翰林,6,2,2,盜
翰林,6,2,2,頤
翰林,6,2,2,怖
翰林,6,2,2,嘶
翰林,6,2,2,啞
翰林,6,2,2,嗓
翰林,6,2,2,嚥
翰林,6,2,2,爪
翰林,6,2,2,梁
翰林,6,2,2,喻
翰林,6,2,2,惦
翰林,6,2,2,初
翰林,6,2,3,踝
翰林,6,2,3,絨
翰林,6,2,3,號
翰林,6,2,3,濺
翰林,6,2,3,屈
翰林,6,2,3,嫌
翰林,6,2,3,埃
翰林,6,2,3,縱
翰林,6,2,3,攝
翰林,6,2,3,氏
翰林,6,2,3,逢
翰林,6,2,3,倨
翰林,6,2,3,嗤
翰林,6,2,3,欠
翰林,6,2,3,陋
翰林,6,2,3,寡
翰林,6,2,3,嗯
翰林,6,2,4,戎
翰林,6,2,4,李
翰林,6,2,4,劉
翰林,6,2,4,彙
翰林,6,2,4,晉
翰林,6,2,4,軼
翰林,6,2,4,撰
翰林,6,2,4,遣
翰林,6,2,4,辭
翰林,6,2,4,栩
翰林,6,2,4,唯
翰林,6,2,4,濬
翰林,6,2,4,致
翰林,6,2,4,纍
翰林,6,2,4,澀
翰林,6,2,4,賅
翰林,6,2,4,敘
翰林,6,2,4,述
翰林,6,2,5,巷
翰林,6,2,5,凰
翰林,6,2,5,葵
翰林,6,2,5,巔
翰林,6,2,5,盎
翰林,6,2,5,梭
翰林,6,2,5,緯
翰林,6,2,5,勺
翰林,6,2,5,晶
翰林,6,2,5,瑩
翰林,6,2,5,攪
翰林,6,2,5,拌
翰林,6,2,5,剪
翰林,6,2,5,裁
翰林,6,2,5,鋁
翰林,6,2,5,防
翰林,6,2,5,鈴
翰林,6,2,5,逝
翰林,6,2,5,恆
翰林,6,2,5,恬
翰林,6,2,6,輔
翰林,6,2,6,仆
翰林,6,2,6,傾
翰林,6,2,6,窘
翰林,6,2,6,貧
翰林,6,2,6,兼
翰林,6,2,6,職
翰林,6,2,6,畢
翰林,6,2,6,飢
翰林,6,2,6,刊
翰林,6,2,6,斤
翰林,6,2,6,貸
翰林,6,2,6,捍
翰林,6,2,6,含
翰林,6,2,6,歧
翰林,6,2,6,抑
翰林,6,2,6,濟
翰林,6,2,6,績
翰林,6,2,6,凌
翰林,6,2,6,妨
翰林,6,2,,勃
翰林,6,2,,爆
翰林,6,2,,誌
翰林,6,2,,抗
翰林,6,2,,拒
翰林,6,2,,琳
翰林,6,2,,瑯
翰林,6,2,,偽
翰林,6,2,,玄
翰林,6,2,,瀏
翰林,6,2,,贊
翰林,6,2,,荐
翰林,6,2,,頻
翰林,6,2,,曝
翰林,6,2,,賴
翰林,6,2,,策
翰林,6,2,,咯
翰林,6,2,7,驅
翰林,6,2,7,衷
翰林,6,2,7,迭
翰林,6,2,7,滯
翰林,6,2,7,崗
翰林,6,2,7,謂
翰林,6,2,7,秉
翰林,6,2,7,俱
翰林,6,2,7,誕
翰林,6,2,7,旺
翰林,6,2,7,鑰
翰林,6,2,7,匙
翰林,6,2,7,挫
翰林,6,2,7,蔽
翰林,6,2,7,域
翰林,6,2,7,侷
翰林,6,2,7,掘
翰林,6,2,7,釐
翰林,6,2,7,燃
翰林,6,2,8,駕
翰林,6,2,8,拈
翰林,6,2,8,豬
翰林,6,2,8,蜘
翰林,6,2,8,蛛
翰林,6,2,8,詫
翰林,6,2,8,啼
翰林,6,2,8,抉
翰林,6,2,8,苛
翰林,6,2,8,塌
翰林,6,2,8,稿
翰林,6,2,8,湛
翰林,6,2,8,鍛
翰林,6,2,8,旨
翰林,6,2,8,柢
翰林,6,2,8,茁
翰林,6,2,8,懵
翰林,6,2,8,驟
翰林,6,2,9,雛
翰林,6,2,9,膛
翰林,6,2,9,芒
翰林,6,2,9,啾
翰林,6,2,9,拙
翰林,6,2,9,懼
翰林,6,2,9,凶
翰林,6,2,9,漲
翰林,6,2,9,鷗
翰林,6,2,9,嘹
翰林,6,2,9,滔
翰林,6,2,9,襲
翰林,6,2,9,陷
翰林,6,2,9,阱
翰林,6,2,,嚀
翰林,6,2,,遞
翰林,6,2,,哼
翰林,6,2,,哨
翰林,6,2,,碼
翰林,6,2,,薰
翰林,6,2,,陶
翰林,6,2,,眸
翰林,6,2,,爍
翰林,6,2,,蔥
翰林,6,2,,蓓
翰林,6,2,,蕾
翰林,6,2,,跨
翰林,6,2,,渺
翰林,6,2,,姓
翰林,6,2,,擻
翰林,6,2,,禱
翰林,6,2,,畏
康軒,1,1,,一
康軒,1,1,,二
康軒,1,1,,三
康軒,1,1,,四
康軒,1,1,,五
康軒,1,1,,六
康軒,1,1,,七
康軒,1,1,,八
康軒,1,1,,九
康軒,1,1,,十
康軒,1,1,1,拍
康軒,1,1,1,手
康軒,1,1,1,左
康軒,1,1,1,右
康軒,1,1,1,你
康軒,1,1,1,他
康軒,1,1,1,也
康軒,1,1,1,上
康軒,1,1,1,下
康軒,1,1,2,這
康軒,1,1,2,是
康軒,1,1,2,誰
康軒,1,1,2,的
康軒,1,1,2,我
康軒,1,1,2,分
康軒,1,1,2,好
康軒,1,1,2,了
康軒,1,1,2,啊
康軒,1,1,2,多
康軒,1,1,2,個
康軒,1,1,3,秋
康軒,1,1,3,千
康軒,1,1,3,和
康軒,1,1,3,玩
康軒,1,1,3,陪
康軒,1,1,3,高
康軒,1,1,3,山
康軒,1,1,3,到
康軒,1,1,3,大
康軒,1,1,3,海
康軒,1,1,3,朋
康軒,1,1,3,友
康軒,1,1,3,們
康軒,1,1,3,起
康軒,1,1,4,子
康軒,1,1,4,小
康軒,1,1,4,課
康軒,1,1,4,兩
康軒,1,1,4,人
康軒,1,1,4,拉
康軒,1,1,4,看
康軒,1,1,4,找
康軒,1,1,4,隻
康軒,1,1,4,青
康軒,1,1,4,蛙
康軒,1,1,4,開
康軒,1,1,4,心
康軒,1,1,5,比
康軒,1,1,5,門
康軒,1,1,5,裡
康軒,1,1,5,外
康軒,1,1,5,有
康軒,1,1,5,什
康軒,1,1,5,麼
康軒,1,1,5,不
康軒,1,1,5,同
康軒,1,1,5,早
康軒,1,1,5,晚
康軒,1,1,5,王
康軒,1,1,5,主
康軒,1,1,5,又
康軒,1,1,6,路
康軒,1,1,6,長
康軒,1,1,6,白
康軒,1,1,6,花
康軒,1,1,6,紅
康軒,1,1,6,走
康軒,1,1,6,在
康軒,1,1,6,向
康軒,1,1,6,說
康軒,1,1,6,朵
康軒,1,1,6,從
康軒,1,1,6,頭
康軒,1,1,6,那
康軒,1,2,1,要
康軒,1,2,1,靜
康軒,1,2,1,天
康軒,1,2,1,空
康軒,1,2,1,雲
康軒,1,2,1,水
康軒,1,2,1,蟲
康軒,1,2,1,鳥
康軒,1,2,1,草
康軒,1,2,1,先
康軒,1,2,1,完
康軒,1,2,1,再
康軒,1,2,1,去
康軒,1,2,2,園
康軒,1,2,2,聽
康軒,1,2,2,沒
康軒,1,2,2,正
康軒,1,2,2,唱
康軒,1,2,2,著
康軒,1,2,2,輕
康軒,1,2,2,快
康軒,1,2,2,歌
康軒,1,2,2,出
康軒,1,2,2,新
康軒,1,2,2,芽
康軒,1,2,2,聞
康軒,1,2,2,身
康軒,1,2,2,香
康軒,1,2,2,呢
康軒,1,2,3,媽
康軒,1,2,3,音
康軒,1,2,3,樂
康軒,1,2,3,會
康軒,1,2,3,始
康軒,1,2,3,來
康軒,1,2,3,重
康軒,1,2,3,短
康軒,1,2,3,陣
康軒,1,2,3,過
康軒,1,2,3,後
康軒,1,2,3,吃
康軒,1,2,3,菜
康軒,1,2,3,就
康軒,1,2,3,桌
康軒,1,2,3,真
康軒,1,2,4,鞋
康軒,1,2,4,回
康軒,1,2,4,家
康軒,1,2,4,把
康軒,1,2,4,脫
康軒,1,2,4,爸
康軒,1,2,4,靠
康軒,1,2,4,見
康軒,1,2,4,像
康軒,1,2,4,船
康軒,1,2,4,港
康軒,1,2,4,口
康軒,1,2,4,享
康軒,1,2,4,受
康軒,1,2,4,溫
康軒,1,2,4,暖
康軒,1,2,5,種
康軒,1,2,5,問
康軒,1,2,5,怎
康軒,1,2,5,做
康軒,1,2,5,它
康軒,1,2,5,才
康軒,1,2,5,需
康軒,1,2,5,於
康軒,1,2,5,澆
康軒,1,2,5,陽
康軒,1,2,5,光
康軒,1,2,5,放
康軒,1,2,5,院
康軒,1,2,5,公
康軒,1,2,5,話
康軒,1,2,5,伴
康軒,1,2,6,奶
康軒,1,2,6,跟
康軒,1,2,6,班
康軒,1,2,6,床
康軒,1,2,6,弟
康軒,1,2,6,她
康軒,1,2,6,酒
康軒,1,2,6,拿
康軒,1,2,6,卡
康軒,1,2,6,片
康軒,1,2,6,給
康軒,1,2,6,寫
康軒,1,2,6,喜
康軒,1,2,6,歡
康軒,1,2,6,您
康軒,1,2,6,都
康軒,1,2,7,作
康軒,1,2,7,夢
康軒,1,2,7,躺
康軒,1,2,7,自
康軒,1,2,7,己
康軒,1,2,7,變
康軒,1,2,7,成
康軒,1,2,7,棉
康軒,1,2,7,糖
康軒,1,2,7,黑
康軒,1,2,7,鵝
康軒,1,2,7,得
康軒,1,2,7,更
康軒,1,2,7,漂
康軒,1,2,7,亮
康軒,1,2,8,妹
康軒,1,2,8,雨
康軒,1,2,8,雙
康軒,1,2,8,穿
康軒,1,2,8,滴
康軒,1,2,8,遊
康軒,1,2,8,戲
康軒,1,2,8,顆
康軒,1,2,8,珍
康軒,1,2,8,珠
康軒,1,2,8,落
康軒,1,2,8,面
康軒,1,2,8,魚
康軒,1,2,8,缸
康軒,1,2,8,金
康軒,1,2,8,游
康軒,1,2,9,彩
康軒,1,2,9,虹
康軒,1,2,9,太
康軒,1,2,9,國
康軒,1,2,9,掃
康軒,1,2,9,除
康軒,1,2,9,洗
康軒,1,2,9,淨
康軒,1,2,9,馬
康軒,1,2,9,低
康軒,1,2,9,刷
康軒,1,2,9,樹
康軒,1,2,9,葉
康軒,1,2,9,很
康軒,1,2,9,認
康軒,1,2,9,送
康軒,1,2,10,地
康軒,1,2,10,化
康軒,1,2,10,趣
康軒,1,2,10,線
康軒,1,2,10,風
康軒,1,2,10,箏
康軒,1,2,10,升
康軒,1,2,10,神
康軒,1,2,10,奇
康軒,1,2,10,跑
康軒,1,2,10,跳
康軒,1,2,10,笑
康軒,1,2,10,每
康軒,1,2,10,件
康軒,1,2,10,事
康軒,1,2,10,情
康軒,1,2,11,生
康軒,1,2,11,日
康軒,1,2,11,今
康軒,1,2,11,記
康軒,1,2,11,時
康軒,1,2,11,知
康軒,1,2,11,道
康軒,1,2,11,嗎
康軒,1,2,11,學
康軒,1,2,11,收
康軒,1,2,11,張
康軒,1,2,11,祝
康軒,1,2,11,福
康軒,1,2,11,第
康軒,1,2,11,次
康軒,1,2,11,謝
康軒,1,2,12,想
康軒,1,2,12,燈
康軒,1,2,12,前
康軒,1,2,12,點
康軒,1,2,12,半
康軒,1,2,12,清
康軒,1,2,12,楚
康軒,1,2,12,停
康軒,1,2,12,休
康軒,1,2,12,息
康軒,1,2,12,兒
康軒,1,2,12,吧
康軒,1,2,12,幫
康軒,1,2,12,加
康軒,1,2,12,油
康軒,1,2,12,慢
康軒,2,1,1,年
康軒,2,1,1,希
康軒,2,1,1,望
康軒,2,1,1,坐
康軒,2,1,1,位
康軒,2,1,1,本
康軒,2,1,1,淡
康軒,2,1,1,書
康軒,2,1,1,老
康軒,2,1,1,師
康軒,2,1,1,以
康軒,2,1,1,為
康軒,2,1,1,故
康軒,2,1,1,用
康軒,2,1,1,力
康軒,2,1,1,只
康軒,2,1,1,現
康軒,2,1,1,還
康軒,2,1,1,聲
康軒,2,1,1,矮
康軒,2,1,2,全
康軒,2,1,2,蛋
康軒,2,1,2,煎
康軒,2,1,2,圓
康軒,2,1,2,番
康軒,2,1,2,茄
康軒,2,1,2,切
康軒,2,1,2,輪
康軒,2,1,2,司
康軒,2,1,2,夾
康軒,2,1,2,吐
康軒,2,1,2,中
康軒,2,1,2,方
康軒,2,1,2,城
康軒,2,1,2,堡
康軒,2,1,2,接
康軒,2,1,2,畫
康軒,2,1,2,臉
康軒,2,1,2,餐
康軒,2,1,2,醬
康軒,2,1,3,巷
康軒,2,1,3,叔
康軒,2,1,3,貓
康軒,2,1,3,屋
